1,1.3822,,
2,0.8811,,
3,0.696,-0.3431,
4,0.593,-0.14405,
5,0.5233,-0.08635,0.128375
6,0.4734,-0.0598,0.042125
7,0.4348,-0.04425,0.02105
8,0.4039,-0.03475,0.012525
9,0.3799,-0.02745,0.00839999999999999
10,0.3587,-0.0226,0.006075
11,0.3413,-0.0193,0.004075
12,0.3254,-0.01665,0.00297500000000001
13,0.3093,-0.016,0.00165000000000001
14,0.2985,-0.01345,0.00159999999999999
15,0.2881,-0.0106,0.00269999999999999
16,0.2775,-0.0105,0.00147500000000002
17,0.2688,-0.00964999999999999,0.000475000000000003
18,0.2606,-0.00845000000000001,0.00102499999999998
19,0.2529,-0.00795000000000001,0.00084999999999999
20,0.2467,-0.00695,0.000750000000000008
21,0.24,-0.00645000000000001,0.000750000000000001
22,0.2339,-0.00639999999999999,0.000275000000000004
23,0.2286,-0.0057,0.000375000000000007
24,0.2225,-0.00570000000000001,0.000349999999999989
25,0.2159,-0.00634999999999999,-0.000324999999999999
26,0.2127,-0.0049,0.000400000000000005
27,0.2091,-0.0034,0.001475
28,0.206,-0.00334999999999999,0.000775000000000005
29,0.2011,-0.004,-0.000300000000000002
30,0.1973,-0.00435000000000001,-0.000500000000000007
31,0.1943,-0.0034,0.000300000000000002
32,0.1917,-0.0028,0.000775000000000005
33,0.1871,-0.00359999999999999,-0.0000999999999999959
34,0.1852,-0.00325,-0.000225000000000003
35,0.1821,-0.0025,0.000549999999999995
36,0.18,-0.0026,0.000324999999999999
37,0.1762,-0.00295000000000001,-0.000225000000000003
38,0.1746,-0.00269999999999999,-0.0000499999999999945
39,0.1722,-0.00199999999999999,0.00047500000000001
40,0.1706,-0.002,0.000349999999999996
41,0.1677,-0.00225,-0.000125000000000007
42,0.1656,-0.0025,-0.00025
43,0.1634,-0.00215,0.0000500000000000014
44,0.1612,-0.00219999999999999,0.000150000000000004
45,0.1592,-0.0021,0.0000249999999999972
46,0.159,-0.0011,0.000549999999999995
47,0.1555,-0.00185,0.000125
48,0.1546,-0.00219999999999999,-0.000549999999999995
49,0.1525,-0.0015,0.000175000000000002
50,0.1519,-0.00135,0.000424999999999995
51,0.1504,-0.00105,0.000225000000000003
52,0.1481,-0.0019,-0.000274999999999997
53,0.1474,-0.0015,-0.000225000000000003
54,0.1453,-0.0014,0.00025
55,0.1454,-0.001,0.00025
56,0.1439,-0.000700000000000006,0.000349999999999996
57,0.1424,-0.0015,-0.00025
58,0.1407,-0.00159999999999999,-0.000449999999999992
59,0.1394,-0.0015,0
60,0.139,-0.000850000000000004,0.000374999999999993
61,0.1369,-0.00125,0.000125
62,0.1362,-0.0014,-0.000274999999999997
63,0.1353,-0.000799999999999995,0.000225000000000003
64,0.1352,-0.0005,0.000449999999999999
65,0.1329,-0.00119999999999999,-0.000199999999999999
66,0.1325,-0.00135,-0.000425000000000002
67,0.1313,-0.000800000000000009,0.000199999999999992
68,0.1306,-0.000950000000000006,0.000199999999999999
69,0.1294,-0.000949999999999993,-0.0000749999999999917
70,0.1284,-0.00109999999999999,-0.0000749999999999917
71,0.1285,-0.000450000000000006,0.000249999999999993
72,0.1264,-0.001,0.0000499999999999945
73,0.1258,-0.00135,-0.000449999999999999
74,0.1242,-0.0011,-0.0000500000000000014
75,0.1242,-0.000799999999999995,0.000275000000000004
76,0.124,-0.000100000000000003,0.0005
77,0.1226,-0.000800000000000002,-3.46944695195361E-018
78,0.1229,-0.000549999999999995,-0.000224999999999996
79,0.1216,-0.0005,0.000150000000000001
80,0.1207,-0.0011,-0.000275000000000004
81,0.1196,-0.000999999999999994,-0.000249999999999997
82,0.1197,-0.0005,0.000300000000000002
83,0.1189,-0.000350000000000003,0.000324999999999995
84,0.1179,-0.000899999999999998,-0.000199999999999999
85,0.1177,-0.000600000000000003,-0.000125
86,0.1174,-0.00025,0.000324999999999999
87,0.1153,-0.0012,-0.000299999999999998
88,0.1154,-0.001,-0.000375
89,0.1151,-0.0000999999999999959,0.000550000000000002
90,0.1137,-0.000849999999999997,0.0000750000000000021
91,0.1146,-0.00025,-0.0000750000000000021
92,0.1129,-0.000400000000000005,0.000224999999999996
93,0.1133,-0.000649999999999998,-0.000199999999999999
94,0.1124,-0.00025,0.0000750000000000021
95,0.1118,-0.000750000000000001,-0.0000500000000000014
96,0.1111,-0.000649999999999998,-0.000199999999999999
97,0.1099,-0.00095,-0.0000999999999999994
98,0.1103,-0.000399999999999998,0.000125
99,0.1101,0.0000999999999999959,0.000524999999999998
100,0.1104,0.0000500000000000014,0.000225
101,0.1072,-0.00145,-0.000774999999999998
102,0.1095,-0.000450000000000006,-0.000250000000000004
103,0.1071,-0.0000500000000000014,0.000699999999999999
104,0.1077,-0.000899999999999998,-0.000224999999999996
105,0.1065,-0.000299999999999995,-0.000124999999999997
106,0.1054,-0.00115,-0.000125
107,0.1058,-0.000350000000000003,-0.0000250000000000042
108,0.1057,0.000149999999999997,0.000649999999999998
109,0.1046,-0.000600000000000003,-0.000125
110,0.1044,-0.000649999999999998,-0.000399999999999998
111,0.1051,0.00025,0.000425000000000002
112,0.1021,-0.00115,-0.00025
113,0.1028,-0.00115,-0.000699999999999999
114,0.1042,0.00105,0.0011
115,0.102,-0.000399999999999998,0.000375
116,0.102,-0.0011,-0.001075
117,0.1015,-0.00025,0.0000749999999999987
118,0.101,-0.0005,0.000299999999999998
119,0.1008,-0.000350000000000003,-0.0000500000000000014
120,0.1016,0.000300000000000002,0.000400000000000001
121,0.0999,-0.000449999999999999,-0.000049999999999998
122,0.0991,-0.00125,-0.000775000000000001
123,0.0997,-0.0000999999999999959,0.000175000000000002
124,0.0992,0.0000500000000000014,0.000650000000000001
125,0.0999,0.0000999999999999959,0.0000999999999999959
126,0.099,-0.000100000000000003,-0.0000750000000000021
127,0.0982,-0.000849999999999997,-0.000474999999999996
128,0.0979,-0.000550000000000002,-0.000225
129,0.0981,-0.0000500000000000014,0.000399999999999998
130,0.0971,-0.000399999999999998,0.0000750000000000021
131,0.097,-0.000550000000000002,-0.00025
132,0.0967,-0.000199999999999999,0.0000999999999999994
133,0.0966,-0.000199999999999999,0.000175000000000002
134,0.096,-0.000350000000000003,-0.0000750000000000021
135,0.0961,-0.00025,-0.0000250000000000007
136,0.096,0,0.000175000000000002
137,0.0948,-0.000649999999999998,-0.000199999999999999
138,0.0948,-0.000599999999999996,-0.000299999999999998
139,0.0945,-0.000150000000000004,0.000249999999999997
140,0.0941,-0.000350000000000003,0.000124999999999997
141,0.0949,0.000199999999999999,0.000175000000000002
142,0.0942,0.0000500000000000014,0.000200000000000002
143,0.0936,-0.000649999999999998,-0.000424999999999998
144,0.0945,0.000149999999999997,0.000049999999999998
145,0.0935,-0.0000500000000000014,0.000299999999999998
146,0.093,-0.000750000000000001,-0.000449999999999999
147,0.0918,-0.000849999999999997,-0.000399999999999998
148,0.0931,0.0000500000000000014,0.000400000000000001
149,0.0924,0.000300000000000002,0.000574999999999999
150,0.0904,-0.00135,-0.000699999999999999
151,0.0902,-0.0011,-0.000700000000000003
152,0.0907,0.000149999999999997,0.000749999999999997
153,0.0907,0.00025,0.000675000000000002
154,0.0905,-0.0000999999999999959,-0.000124999999999997
155,0.0904,-0.000149999999999997,-0.000199999999999999
156,0.09,-0.000250000000000007,-0.0000750000000000056
157,0.0893,-0.000550000000000002,-0.000200000000000002
158,0.0891,-0.000449999999999999,-0.0000999999999999959
159,0.0894,0.0000500000000000014,0.000300000000000002
160,0.0889,-0.0000999999999999959,0.000175000000000002
161,0.0888,-0.000300000000000002,-0.000175000000000002
162,0.0889,0,0.000049999999999998
163,0.089,0.0000999999999999959,0.000199999999999999
164,0.0892,0.000149999999999997,0.0000749999999999987
165,0.0875,-0.000749999999999994,-0.000424999999999995
166,0.0884,-0.000399999999999998,-0.000274999999999997
167,0.0886,0.000549999999999995,0.000649999999999994
168,0.0874,-0.0005,-0.0000500000000000014
169,0.087,-0.000799999999999995,-0.000674999999999995
170,0.0877,0.000149999999999997,0.000324999999999999
171,0.0865,-0.00025,0.000274999999999997
172,0.0874,-0.000149999999999997,-0.000149999999999997
173,0.0863,-0.000100000000000003,0.0000749999999999987
174,0.086,-0.000699999999999999,-0.000275000000000001
175,0.0857,-0.000300000000000002,-0.0000999999999999994
176,0.0863,0.000149999999999997,0.000424999999999998
177,0.0856,-0.0000499999999999945,0.000125000000000004
178,0.0859,-0.000199999999999999,-0.000174999999999998
179,0.0851,-0.00025,-0.000100000000000003
180,0.0854,-0.00025,-0.0000250000000000007
181,0.0854,0.000149999999999997,0.000199999999999999
182,0.0844,-0.0005,-0.000125
183,0.0838,-0.000800000000000002,-0.000475
184,0.0852,0.000399999999999998,0.000449999999999999
185,0.0845,0.000350000000000003,0.000575000000000003
186,0.0847,-0.00025,-0.000324999999999999
187,0.0838,-0.000350000000000003,-0.000350000000000003
188,0.0835,-0.000599999999999996,-0.000174999999999998
189,0.084,0.000100000000000003,0.000225000000000003
190,0.0836,0.0000500000000000014,0.000324999999999999
191,0.0837,-0.000149999999999997,-0.000125
192,0.0826,-0.0005,-0.000275000000000001
193,0.0828,-0.000450000000000006,-0.000150000000000004
194,0.0828,0.0000999999999999959,0.000299999999999998
195,0.0831,0.000150000000000004,0.000300000000000005
196,0.0826,-0.0000999999999999959,-0.0000999999999999959
197,0.0827,-0.000199999999999999,-0.000175000000000002
198,0.0819,-0.000350000000000003,-0.000125000000000004
199,0.0809,-0.000900000000000005,-0.000350000000000003
200,0.0825,0.000300000000000002,0.000325000000000002
201,0.0813,0.000199999999999999,0.000550000000000002
202,0.0813,-0.000600000000000003,-0.000450000000000003
203,0.0815,0.000100000000000003,-0.000049999999999998
204,0.0805,-0.000399999999999998,0.000100000000000003
205,0.0809,-0.000300000000000002,-0.000200000000000002
206,0.081,0.00025,0.000324999999999999
207,0.0813,0.000199999999999999,0.00025
208,0.081,0,-0.000125
209,0.0805,-0.000399999999999998,-0.000299999999999998
